"","num","title","content"
"384",524,"ENXP가 모든 외향 유형중 가장 역설적인 유형임","         가장 산만하면서도 가장 정적인..ㅇㅇ외향 유형은 모두 TeFeSeNe 외향기능이 주기능이 되는 유형임여기서extj(외향사고)는 성과를 달성하기 위해 움직여야하고exfj(외향감정)은 주변을 자신이 원하는 분위기로 만들기 위해 움직여야하고esxp(외향감각)은 보이는대로 보고 끝이라 한가지 사물이나 현상을 오랫동안 관찰하기 힘든데유일하게 enxp(외향직관)만큼은 한가지 사물로도 오만가지 가짓수를 펼쳐나갈 수 있음. 즉 하나로도 꽤 오랫동안 거기에만 메일 수 있다는거지어찌보면 이게 enxp가 가장 내향적인 외향형인 이유중 하나라고 볼 수도 있고        "
"385",525,"Enfp특","지들 갤에 관심 없음 왜냐 자기 특성 존나 외우고 다녀서 "
"386",527,"나 INTP인데 ENFP 칭구랑 잘맞음","내가 찐따 같은 성격인데도 가끔 엉뚱한 성격 나오면 얘랑 죽이 잘맞는다 ㅋㅋ"
"387",531,"내 친구 ENFP인데 몇가지 느낀점 적어본다.","- 무슨 지 기분에 따라 꼴리는데로 카톡(혹은 전화)함, 카톡 시간대도 아침,새벽,저녁 불규칙적임 - 성질은 또 엄청 급한지 빨리빨리 답변해주길 바라면서 조금이라도 재미없거나 자기 할말 끝냈으면 읽씹하거나 대화 맘대로 끝내버림 , 남의 말 경청을 안함 - 공부스타일이 우직하게 노력하는 스타일이 아님 집중력은 안좋은데 잔머리나 머리 회전력은 좋아서 약간 요령?피우면서 야매로 공부하는 스타일이고 근데 노력에 비해 성과는 잘나오는편 - 겁나 즉흥적임 계획 이딴거 없음!! 만약 뭔가를 해야 겠다 그러면 생각할필요 없이 일단 움직이고 보는 스타일? 거리가 멀어도 상관없음 본인이 대전이고 친구가 서울이나 부산이어도 상관없이 무작정 찾아가는 스타일- 내로남불, 잔소리 좀 있는편, 배려심부족(남의 입장에서 생각 잘안함)- 말겁나잘함 건의같은거 잘함- 돈계산하는데 있어서 소극적임- 어디서나 잘자는 편이고 잠이 많지않음, 부지런함- 친구 입장에서 얄밉게 보일때가 종종 있음, 은근 사람차별- 빠릿빠릿한편어때 공감하냐? 얘만 그런거 아니겠지?"
"388",532,"불건강 enfp","ㅋㅋ "
"389",533,"enfp에게 사랑이란 뭐야?","         궁금해        "
"390",534,"트와이스 나연 enfp일듯","확실함"
"391",535,"얘 엔프피맞냐","공과사 좀 확실하고 연끊 잘하고 상처는 은근 받는편"
"392",536,"난 이게 문제다","초등학생 수준의 자기통제력과 중학생 수준의 학업태도로 고등학교 공부를 하고 있는실정임 ㅠㅠㅠㅠㅠㅠ"
"393",539,"내 주변엔 거의 엔프피밖에 없음","딱 처음 엠비티아이 빠졌을때 친구들한테 시키고 물어보니까 제일 친한 세명이 다 엔프피더라? 소름돋았음.. "
"394",541,"궁금한거","만약에 니네여친이 기념일날 분위기훈훈할때 싸운친구한테 연락오고 얘기하러간다면서튀고 피팅모델하는데 인스타로 다른남자랑 친근하게 대화주고받음 (인맥관리때문에)  "
"395",542,"ξ(✿ ❛‿❛)ξ▄+┻┳═완벽 -","- dc official App"
"396",543,"엔프피 ㄱㄴ?","원래는 엔팁 "
"397",545,"Infj 친구있니?","어떻게생각해? 잘맞음?"
"398",546,"INFP --> ENFP 질문받는다","어릴땐 ISFP 나오다가  "
"399",547,"극단적 이엔엪피 바로나임 ㅋㅋ","첨보는 사람한테 5분만에 말걸기 쌉가능"
"400",548,"시발 뭐야 친구들 보려고 왔는데","인팁년들이 여기 왜 살아 죽어 "
"401",549,"나도 인프피에서 엔프피된 경운데","친구관계에 따라서 많이 변하는 거 같아 "
"402",550,"나는 사람 쉽게 좋아하는데","진심으로 좋아하고 사랑하려면 엄청 오래 걸리는듯.. "
"403",551,"엔프피 너무 귀여워","댕댕이같음"
"404",553,"enfp들이 성격 좋은듯 ..","주변 엔프피 애들 활발하고 성격 좋음 .. "
"405",554,"enfp 여자애때문에 미치겠어","그 애는 나를 좋아한다고 그렇게 표현해주는데 나는 너무 부끄럽고 두려워서 아무것도 해줄 수가 없어. 미안한 마음만 들어 나도 정말 좋아하는데 쑥스러워서 말할 수가 없어 이성이 마비된거같아. 종일 그 애 생각만 나 머리가 이상해진 걸까? 그 애는 내 어디가 좋은걸까,, 더 가까워지고 싶은데도 두려워서 자꾸 슬쩍 물러나게 된다 미안해 "
"406",556,"엔프피인데 난왜 찐따야","못생겨서 그런거야? "
"407",558,"인티제 여잔데 질문받는다","ㅇㅇ"
"408",560,"머 좀 물어볼게여","1. 감정 기복 심한가요? 기분에 따라 말투같은 것두 달라질만큼 "
"409",562,"나 존나 enfp인데 나랑 비슷한 사람?","- 감성충"
"410",564,"너넨 사랑에 빠지기 쉬워?","난 호감느끼는건 진짜 ㅈㄴ 빠르고"
"411",566,"망상하면서 방안을 빙글빙글 도는 인프피",""
"412",567,"특이점이 온... 엔프피...ㄹㅇ",""
"413",568,"난 ㄹㅇ enfp infp 딱 중간인듯","두개 특징들 전부다 공감됨"
"414",569,"난 이렇게 유형이 가까워지는거 같아","         의기소침해질때 : infp현실에 좌절할때 : estp기분 나쁠때 : entp아직 J가 되본적은 한번도 없었어        "
"415",570,"엔프피 특징","시험볼때 벼락치기 선수였다면 손 "
"416",571,"뽀로로는 엔프피지?","노는게 젤 좋아 "
"417",572,"제가 방금 쓴 글인데 평가해주세여","         우주크기만한 고래가 떠다녔단말이에여? ㅋㅋㅋㅋㅋ ( 그 전까진 우주란게 없었습니당 ㅎ)근데 그 고래가 죽었어요 ㅋㅋㅋㅋㅋㅋ 시체중 어떤부위는 태양같은 행성되고 어떤건 지구같은 행성되고 어떤건 별 어떤건 유성 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 그 고래에는 기생충이 있었단 말이에여? ㅋㅋㅋㅋㅋㅋㅋ기생충이 고래 뇌를 파먹으니깐 ㅋㅋㅋㅋ 막 지능이 생겻단 말이에여? ㅋㅋㅋㅋ그렇게 고래를 먹으면서 고래 안에서 문명을 만들었던거에여? ㅋㅋ 근데 나름 문명을 만들고보니 더이상 고래만 쳐먹다간 고향이 사라진게 된거에여? (고래뱃속이 고향입니당 ㅋ)그래서 ㅋㅋㅋ 그 고래의 장기를 타서 다른 별로 이동해서 문명으로 쳐들어간거에여? ㅋㅋㅋ근데 ㅋㅋㅋ         "
"418",573,"엔프피를 힘들게 하는것..","소외감ㅜㅜ 나요즘 소외감 드는거같아서 슬퍼"
"419",575,"잠안자는 엔프피나와라!","나랑 놀자~ "
"420",576,"여기 엔프피남자 있음?","이상형 궁금해"
"421",577,"엔프피 갤에 지금 듣는 노래",""
"422",579,"isfp인데 엔프피친구들 넘조아,,","약간 말많은데 편한유형? 처음부터 편하게 다가와주고 tmi난발하는데도 듣는거재밌고 무엇보다 내가 말을 많이하지 않아도 어색한분위기가 없어!!!"
"423",580,"Enfp끼리 느껴지는 친밀감 ","이란게 있는거같다. "
"424",581,"infp인데 나랑 친한얘들 다 enfp야","활발하면서 나랑 맞는 구석 많고 같이 있음 기분 좋아져ㅎㅎ"
"425",582,"너무 우울하고 죽고싶길래  infp 나오려나하고","Mbti 다시 해봤는데또 enfp네 ㅋㅋㅋㅋ나 infp 동경하는건가 ㅠㅠ하 가정학대 당하는 enfp 없길바래... 진짜 너무 힘들다20대 중반까지 이럴줄은 몰랐어꼭 독립해야지 내가 잘하고 사랑하면 되는줄 알았는데바보다 진짜"
"426",583,"이상형 어떻게 돼?","나는 배려가 많고 천천히 다가오면서  "
"427",584,"4w3은 없냐?","난 인터넷에서 enfp가 내향적인 외향형이래서 진짜 다 그런 줄 알았는데 주변에서 enfp 나온 친구들 보니까 나만 그런 거더라ㅋㅋㅋ 아마 4w3 성향 때문에 그런듯  특이한 거 좋아해서 관심사도 일반 사람들이랑 안맞고 좀 연극적 성향 있어서 열심히 사는 이미지메이킹도 ㅈㄴ함 그래서 남들이 더 어려워하는 면이 있어 실제론 ㅂㄹ 열심히 살지도 않는데 자꾸 이렇게 이미지 메이킹하는 거 괴리감 들어서 안그러고 싶어도 이미 그렇게 20년동안 산 게 몸에 베어서 어떻게 안그러는지도 모르겠음ㅋㅋ  "
"428",585,"엔팁인데 여친이 엔프피임","진짜 너무 귀여움 ㄹㅇ"
"429",588,"내가 어떤 사람인지 모르겠음","         ENTP 나오다가 ENFP 나옴 그래서 찐막으로 한 번 더 했는데 ENFP 나와서 이걸로 정함일단 설문에 성실하게 답변은 했는데 애매한 문항들 몇개 있어서 고민했음몇년전만 하더라도 계획은 엿이나 먹어라였는데 최근엔 계획 세우고 공부하고 성적 개잘나와서이걸 매우 동의에 체크해야 되나 이런것도 있었음 ㅋㅋ 너희도 그런거 있지 않냐?        "
"430",589,"엔프피 특","뭐 ㅈ ㄴ 게 잘 잃어버리고 다님본인 어제 받은 립스틱 하루만에 분실함고질병이라 고쳐지지도 않네 ㅋㅋ"
"431",590,"enfp인데 유튜버 하라는 소리 많이 듣는다","근데 귀찮아"
"432",591,"하이 mbti 찾아보다가 여기까지왔어","저 뒤에 t는 무슨 의미야?"
"433",592,"ENFP-A는 뭐야??","         하나 20대 80정도 빼구 다 비슷하게 나왔어51대 49 / 55대 45 이정도로???        "
"434",593,"Enfp가 나한테 고백했었는데","둘 다 연애하기 어려운 사정이 있어서 그것들 말하고 거절했거든고백할때 진짜 좋아한다고 여러번 말해줬어 미안하다 해도 취미 취향 잘맞아서 아직까지도 연락하고 지내는데아직까지도 날 좋아하는지 궁금해... 엔프피는 평소에 워낙 다정해서 좋아해서 챙겨주는건지 잘 모르겠거든사람도 쉽게 잘 안내치고지금까지 연락 안끊기고 계속 하고 사정상 못만나고 있지만 약속도 잡았는데 아직까지 날 좋아해서 관계가 쭉 쉼없이 이어지고 있는걸까? 아니면 단순히 잘맞는 친구로 그런걸까ㅠ ㅠ 감히 의견 물어도 될까??Infj 여자고 4w3이야 ;) "
"435",594,"급식땐 재밌었는데 학식되자마자 씹아싸됨","         반이라는 존재가 없으니까 그냥 아는 사람 0명되던데 ㅋㅋㅋ        "
"436",595,"생활패턴(수면패턴?) 많이 뒤집혀?","         난 요즘 계속 생활패턴 돌아간 채로 살고있어. 생활패턴도 돌아간채로 일정한것도 아니고 막 매일 달라....나빼고 가족들 다 _STJ라 패턴좀 돌리라고 뭐라하는데...나도 돌리고 싶긴 한데 내 의지로 안되네ㅠㅠ 옛날에는 오히려 좀 밤새는 일탈적 행위?를 좋아했던것 같은데 이것도 계속되니까 좀 멀쩡히 살고픔        "
"437",596,"엔프피 유머코드","병맛좋아해? "
"438",597,"(정보) 각 갤러리별 단어 키워드 분석 결과",""
"439",598,"MBTI 결과에 자기 자신을 제한하는 느낌이","들 때도 있는 것 같다  내가 처음 ENFP 나왔을 때 외향 56 나왔었는데  이게 다들 활발하고 인싸 성격이라고들 하길래  내가 가끔씩 움츠러들고 소극적이게 될 때  '젊은이, 엔프피답게 행동해.'  하면서 오히려 외향적으로 행동하려는 경향이 있었던 것 같아  그래서 결과적으로도 외향(E)이 더 높아졌고  게다가 엔프피 특징 중 하나가 계획을 제대로 지키지 않고 일을 몰아서 처리한다는 건데  이것도 내가 뭔 일처리를 제 때 안 하거나 스케줄 어겨도  '난 엔프피니까 이래도 돼~' 이러면서 자기 합리화의 수단으로도 쓴 것 같다 ㅋㅋ  MBTI가 학계에서도 꽤나 신빙성 있다고 인정된 바도 있고 나도 어느 정도 맞다고 생각들지만  77억 지구인들을 16개의 성격만으로 딱딱 나누는 건 나도 무리가 있다고 생각해  너무 과몰입하지 않으려고  ​ "
"440",599,"엔프피!!엔프피!!엔프피!!엔프피!!엔프피!!엔프피!!","아아아악 힘든일이 많으니깐 NF가 죽어간다 "
"441",600,"하하하하 엔프피 머저리녀석들","하하 "
"442",601,"엔 프 피 조 아","         최고야!        "
"443",602,"오늘 테스트해봤는데",""
"444",603,"근뎅 뒤에 -A랑 -T 붙는거 뭔차이임!??@?@?????","나는 A인데 친구는 같은 엔프피 인디 T라긔 "
"445",604,"엔프피 금사빠야?","         학교다닐때 같은 학년 여자애들 다 좋아했음 성격 진짜 이상한애들 빼고ㄹㅇ 나 금사빠인가?        "
"446",606,"ENFP","죄다 묶어서 불구덩이에 수셔넣고 싶다"
"447",608,"엔프피 이별관련질문","         본인이 찬 상대 기준으로전 애인의1. SNS 계속 팔로우로 유지하나요?2. 카톡 프사 상메 음악등등 확인 잘 하시나요? 3. 헤어지면 헤어지게 된 이유가 얼마나 가시나요?4. 헤어진 전 사람과 알바, 직장, 학교등에서 자주 마주치면 어떤가요 (인사X 눈마주치자마자 피하는정도?)        "
"448",609,"남자친구 ISTJ인데","mbti 겁나노관심임 영혼없어엇~~!! "
"449",613,"엔프피 연애타입","         싸돌아다니는 거 진짜 좋아함..ㅋㅋㅋㅋㅋㅋ 나랑똑같은거 나온 엔프피?        "
"450",614,"istj 놀러갔는데","조용하더라 "
"451",617,"Make ENFP great again!","그런건업어용~ "
"452",619,"불건강 엔프피는 어떤 상태야?","??"
"453",621,"본인 entp남인데 enfp여랑 개그코드 젤 잘맞음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ","         내드립에 리액션 ㅆㅅㅌㅊ ㅋㅋㅋㅋㅋㅋㅋ근데 enfp도 나한테 장난 오지게 거는데 주로 물리적 스킨십이라 당황스럽다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ        "
"454",622,"교사 이미지별 MBTI","국어: ISFJ수학: INTJ영어: ENFP사회: ESFJ과학: ENTP체육: ISTP음악, 미술: INFP제2외국어: INFJ보건: ISFP교장, 교감: ESTJ"
"455",623,"enfp 그 자체인 해외연예인",""
"456",624,"뭔지랄을 해도 enfp만 나온다 ㄹㅇ","디시하면서 T 성향이 강해지긴 했는데"
"457",625,"엔프피가 좋아서 놀러왔어","         글쓰면 안되는거면 안쓰고 꺼질게ENFP ESFP 가 조아최근에 사람들하고 싸웠는데 유일하게 안싸운 애가 ENFP 야 심지어 엔프피가 현장에 있었다면 상황이 나아졌을 거란 생각마저 듦엔프피 사랑이야        "
"458",626,"나 똥쌌오","         스멜~        "
"459",628,"엔프피들아 외향직관인지 판별좀","         엔프피들 주기능이 외향직관이라고 들었음 이런경험이나 느낌 종종함? 내향인지 외향인지 구분안가는데        "
"460",629,"내가 엔프피인지 인프피인지 모르겠어","집에서 쉬고 스트레스안받고 자신감뿜뿜이면  "
"461",630,"[설문조사]카톡에 새 메시지로 떠있으면 하는 내용이 무엇입니까?","         아침에 눈 뜨자마자 본 핸드폰 알림창.누구에게, 어떤 내용을 받고 싶으싶니까?        "
"462",631,"과학 기술에 관심 있는 enfp없냐","https://gall.dcinside.com/thesingularity 특 이 점 갤 러 리 에 와 라!!! "
"463",632,"맨날 infp enfp 왔다갔다거림ㅋㅋㅋㅋㅋ"," - dc official App"
"464",633,"엔프피 되고싶다","(예상댓글:밖에 나가서 친구들 좀 많이 만나고 그래)"
"465",635,"백수 모쏠 intj인데","         나랑 좋아해줄 엔프피 계집 있노        "
"466",636,"고딩시절 엔프피였는데","지금 생각해보니 지랄맞게 텐션 높았던것 같다 ㅋㅋㅋㅋㅋ "
"467",637,"enfp들은 주로 무슨 일 하면서 사냐","enfp를 많이 만날 수 있는 곳으로 가보고 싶음어디를 가면 enfp를 만날 수 있을까?"
"468",638,"나infj인데 애인 어머니가 enfp인데 너무 잘맞앙","어머님이랑 띠띠동갑인데도친구같이 잘지내내가 mbti 환장하고있으니까enfp나왔다고 하시더라긔궁합찾아보니 천생연분이라해서겔찾아와봤옹"
"469",639,"Entp enfp 그 중간인데","진짜 둘 성격이 동시에 있는거 같음"
"470",640,"니네 요즘 관심사가 뭐야?",""
"471",642,"엔프피 귀여운거에 환장하고 남들 울면 따라 울어???????","         는나..https://www.instagram.com/p/CAUVxtfDwEO/        "
"472",643,"안녕 인싸들","나 아직 학생인데 작년 우리반 이랬었어..."
"473",644,"보통 친구랑 놀면","보통 친구랑 놀면 기빨리고 당장 쉬고싶고 죽을거같고 그렇지 않아? 역시 인싸들은 다른건가... 그런점 보면 나도 인프피 되고싶더라.."
"474",645,"앤프피특","완전 귀엽다 활동적인거 대단하고 본인 잇티제인데 잇티제들 의외로 아기자기한거 좋아해 엔프피들이랑 잘맞는애들 많더라 이갤 완전 졸귀들이여 스케줄러에 엔프피갤 구경도 적어뒀음ㅋㅋ요약:얀프피 졸귀들"
"475",646,"stj형한테 궁금한고 다 물어봐","제곧네 궁금한거 다물어봐 너네 너무 귀여워서 뭘 물어보다 다 답해줄 수 있어"
"476",647,"나 엔프핀데","자존감 낮은 상태일 때 잠수 잘탐힘들때 왜 힘든지 구구절절 얘기하는 것도 별로 안좋아함평소에도 의미없는 연락 주고받는 거 안 좋아하긴하지만 특히심해짐내가 생각해도 내가 별로인것같을땐 스스로 나를 낫게 바꾼 다음에 다시 짠하고 예전으로 돌아가는게 좋음아무일 없었던것처럼너네도 그래?"
"477",648,"엔프피 왜 초딩유형이야?","딴 갤에서 초딩한테 젤 많이나오는 유형이라그러던데 대가리 꽃밭이란 소린가"
"478",650,"검사는 enfp인데 실성격은 infp entp enfp 랑 와리가리하는듯","이럼 뭐지"
"479",651,"본인 인티제인데","분위기 인티제갤이랑 딴판인거 개웃기노..."
"480",653,"엔프피 말빨 좋냐","         엔프피는 뭔가 괴롭힘 안당하고 잘살듯한 이미지야        "
"481",654,"엔붕이들 안녕?","엔프피인 본인특징 몇개 나열해보는데 비슷한사람 있을까 "
"482",655,"Esfp랑 다른게뭐야?","우리 유형이랑!"
"483",656,"내성격2","-감정이 잘 생긴다 "
"484",657,"와 마갤도 잇네 ㅋㅋㅋㅋㅋ","         Hi there        "
"485",658,"너네도 7w6임?",""
"486",659,"인간관계 조울증 너무 심해","조금만 걸리는게 있어도 하루종일 우울해"
"487",660,"엔프피들아 이거 어때보여?","그니까 원차이나 원코리아 빅딜인데 중국이 미국,한국이랑 중국이 협상해서 중국이 대만 삼키도록 눈감아주고 중국는 우리가 북한 삼키고 남북통일하도록 내비두는거. 어차피 대만인들이 중공한테 먹혀서 공산당한테 언론통제당하고 투표권 빼앗기고 본토로 끌려가서 감옥가고 그런다고 해도 내알바아님 ㅋㅋㅋㅋㅋㅋ 우리민족이 아닌짱깨들이거든 ㅋㅋㅋㅋㅋㅋㅋ 그리고 북한인민들이 받고 있는 압제와 부조리에 비하면 아무것도 아님 저건 ㅋㅋㄲ 우리민족이 중요하고 우리나라가 통일강국이 되는게 더중요하거든 ㅋㅋㅋㅋㅋㅋㅋ 이거에 찬성하면 개추 반대하면 비추 투표 ㄱㄱ난 참고로 민족주의자인 nf계열이다."
"488",662,"이거 좋은거냐?","ㅇ?"
"489",663,"나랑 친구할 엔프피없냐",""
"490",664,"안뇽하세요 enfp 님들!","         저는 infj 이구 물어볼게 있어서 왔어요 !!혹시 enfp 분들은 큐브 좋아하시나요 ??enfp 여사친에게 선물을 주고 싶은데 1~2만원대 선물로 추천해주실것 있나요 ??        "
"491",670,"내용 날아감)엔프피 여자 있음?","나 ENTP-T 남잔데 ENFP 여자가 나 좋아함. 난 얘 별론데 내 생각대로 거절하면 얘가 내 친구의 친구라 자주 봐서 껄끄러울텐데 어케 거절하면 됨? "
"492",672,"엔프피들 상대한테 집착 잘 안하지않나?","내 폰 보는 거 엄청 좋아하더라... 주기적으로 사진갤러리 보고 톡방 다 가서 읽고 그러던데 난 상관은 없어서 걍 같이 보면서 보게 냅둠... 싫다고 틱틱거리면 더 보고 싶어하더라... 보면 안 될 것들은 진즉 비번 걸기도 했었고... 근데 문득 궁금하네 사람에게 치대기 좋아하는 건 아는데 집착은 별로 없는 편 아니엇누... "
"493",673,"mbti 갤러리 중에 여긴 작은 편이야?","ㅈㄱㄴ "
"494",674,"밖에서 스킨십 거의 안해","이유는 남들이 보기에 낯뜨거운 느낌일까봐서  "
"495",675,"요즘 이시간만 되면 너무 우울해","인간관계 스트레스 받아서 힘들어 내가 호구같고 막 그래서 우울해"
"496",676,"난 약간 infp랑 enfp 사이에 있음","그래서 너네들보다는 좀 더 내성적인면이 있는것같아 mbti맨첨에 했을때는 인프피나옴 ㅎㅎ근데 결과를 보니까 어 이거좀 아닌데 신중히 다시해보고 엔프피떠서 성격보니까 완전나인거임  "
"497",677,"너네 주변 사람들이 나를 싫어하는거 같다고 생각 드니?","나 다른 의미로 도끼병인듯 ㅅㅂ ㅋㅋㅋㅋㅋ 존나 아무거나 올리는 인스타 계정에 걔가 다른 애는 좋아요 눌러줬는데 나만 안눌러주면 싫어하는거같고 ..... 글고 진짜 도끼병도 개심한듯"
"498",678,"엔프피들 외향인한텐 낯가리는거같음","난는 방구석찐따 씹내향인인 인티제야... 옛날부터 엔프피들한테 친한척오질라게 당햇어서 엔프피는 걍 친화력 ㅈㄴ좋은즐 알앗음... 엔프피 절친한테 내엣팁친구랑 잇프피친구 소개시켜줫는데 낯가리는 잇프피친구한텐 존나 치대면서 낯안가리는 엣팁친구한텐 낯가리더라... 티 안내서 엣팁은 엔프피랑 친한줄 착각하는 거 여럿봄... 지도 양애취고 친구들 나 빼고 다 양아치면서 양아치 시러하는 면도 은근 잇던데... 누가 이해좀시켜죠... 언제 한번 나 왜 데리고 다니냐고 나랑은 술도 못먹지 않냐고 무러밧는데 술먹을 친구는 많은데 뭐하러 굳이 걔네를 부르냐 이러더라... 나같은 찐따도 수두룩빽빽아니냐? 라고 물어밧는데 그런소리 시르니까 하지말래... 잉... 다른 엔프피친구도 학교에선 조용한애 데리고다니고 학교끝나면 갓싸친구들 만나서 술먹던데 지는 조용한애들이 편해서 좋대 "
"499",679,"에너지 레벨이 넘치는 친구들 같아"," 내 성향 쪽 가면 역시나 쓸데없이 진지하거나 이런저런 생각으로 스스로 괴롭히는 거 같은디 이쪽 친구들은 분위기가 유쾌한거 같아실제 사회생활하면서도 enfp친구들 덕분에 바뀌는 높은 에너지 레벨이 존재 하는거 같아멋져"
"500",680,"enfp 는 바람이라는 거의 선이 어디까지야??","         좀 개방적이고 사람을 좋아하잖아궁그매        "
"501",682,"엔프피가 싫어하는 구속이 대체 뭐야?","엔프피는 맨날 뭐만 하면 구속하지 말라고 난리야나는 진짜 아무 의도 없었는데엔프피랑 잘지내고싶은데 무슨 말을 못하겠어내 기준 뜬금없이 자주 삐져서ㅠㅠ"
"502",683,"여기가 엔프피 갤러리냐","기운좀 받고가자나도 이거나오더라"
"503",684,"사진한장으로 ENFP 인증.jpg","         ㅇㅈ?        "
"504",686,"ENFP 그것은 바로 본인을 지칭하는말.",""
"505",688,"enfp끼리연애중인데 어떰","고3동갑이고 "
"506",689,"내 enfp 그래프",""
"507",691,"엔프피임.","어"
"508",692,"난 내가 enfp랑 안맞는 줄 알았는데 내 주변 다 enfp더라...","난 istp인데... 걍 내 주변에 몇명 빼고 다 enfp였음ㅋㅋㅋㅋ "
"509",693,"코끼리나옴",">_<"
"510",694,"이상형 고를때 i랑 e중에 어떤게 더 좋아?","난 i인 이성이 더 좋고 그동안의 연애 경험으로 봤을때도 더 좋았음ㅋㅋ "
"511",695,"혹시 나말고도 다른 ENFP들 친구들아 이런적없어?","주변에서 나보고 인싸다 그러는데 사실 난 진짜 활발하기만 한거지 인싸까진 아닌데 ㅜㅜ "
"512",698,"엔픞 원래 좋아하는 사람한테 아무 말하냐?","나 좋아하는 애가 enfp인데 아무 말 함 시비도 존나 털고 "
"513",701,"최예나 빼박 enfp아님???","그자체"
"514",702,"타쿠와는 ENFP입니다","         해보라고해서 했는데 그렇게 나오더라        "
"515",704,"이효리가 엔프핀거 첨알았네","         이제 팬해야지        "
"516",708,"엔프피 마갤있는거 이재 앎ㅋㅋㅋㅋㅋㅋㅋㅋㅋ","10년 동안 검사햇는데 10년 내내 엔프피 나온 뼛속까지 엔프피인 사람 등장  "
"517",709,"엔프피에 속한 내 특징","1.우울증 탑재 되어있고 멘탈 용량이 작아서 방전와 충전이 빠름. "
"518",710,"(긴글주의) ENFP가 6개월만에 친구만나 술자리한 이야기","안녕, 얘들아? "
"519",711,"다들 꿈있어?","         나는 정치인, 스케이트 선수, 예술가진짜 해야지~        "
"520",713,"유일한 친구가 ENFP다. 물론 나는 인팁이다","          쉬이벌 고민 상담 할때 : ENFP : 힘들다 INTP : 왜 머가ENFP : 회사 일이...INTP : 그러니까 회사일 뭐 ? 뭐 무슨 회사일 ? 연봉얼만데 ? 연차는? ENFP : 넌 내말 좀 그냥 들어주고 공감 좀 해주면 안돼?        "
"521",714,"ENFP인 분들 질문있습니다","혹시 상대가 좋아한다고 먼저 고백하면 금방 흥미가 사라지나요?"
"522",715,"질문 하나 더 드려도 될까요?","사귀고 나서 대화 중에  자기는 100일 이상 간 적이 별로 없었다고 하는건 무슨 의미일까요? 자기에게 넘어오면 흥미가 사라진다는 건지, 상대에게 금방 싫증이 난다는 건지 아님 또 다른 의미가 있는지 모르겠습니다.참고로 저는 INTP 형이예요. "
"523",716,"노사모 모여라 이기야","노짱과 같은 ENFP라 행복하다 이기야 "
"524",717,"엔프피 남자들아","연애상대로 인팁 여자는 별로니?"
"525",718,"님들 귀엽다는 말 자주 들으셈?","나는 어딜가나 꼭 들었던 것 같음 근데 나는 왠지를 머르겠어ㅜㅜ"
"526",719,"아니 근데 인터넷 탭창이런거","다 그런거 아닌가여 10 몇개씩 있고 유튭 나중에 보는 동연상 3-400개 있고 페북같은거도 막 공유하고 근데 근데 이런건 또 중요한건 나만보기로 해놔야됨 아니면 욕먹어ㅋㅋㅋㅋㅋㅋP유형 종특인가NP유형 종특인가"
"527",720,"고딩 엔프피","중딩때 재밌는걸로 잘나가다가 입 잘못놀려서 매장됨"
"528",722,"글램 mbti 검사 해봤는데 많이 다르게 나오는데?","         뭐 내가 엔프피니까 여따가 글쓰겠지.근데 글램 mbti검사하니까 estj 씹선비 유형이 나오네다른거 대강 읽어보니까 완전 나랑 딱 맞는 유형도 없는 것 같고 ㅋㅋㅋ 엔프피쪽 읽어봐도 내가 저정도는 아니거든다들 어떻게 나옴??        "
"529",726,"3w4 있니","엔프피중엔 흔하지 않은듯 너네는 애니어그램 뭐야?"
"530",727,"ENFP랑 ENTP랑 번갈아 나오면 뭐니?","         ENFP ENTP 성향을 읽어보면 엔프피가 한 70 ? 엔팁이 30정도 맞는 거 같아 나한테 대입했을 때 ㅋㅋ이런 경우도 많은 편이야??        "
"531",728,"Enfp 나오긴 했는데","내 성격이"
"532",729,"Enfp남자들이 가정적이지 않아?","우리 아빠내 남친 다 enfp인데 가정적이고 자상하고 공감능력 좋아보임"
"533",730,"ENFP 특징","         굳이 말하자면 여기서 비둘기랑 비슷함        "
"534",731,"enfp 고백","         enfp분들 도와주세여제가 고백을 했었는데, 아직 그거에 대한 답ㅎㅎ장이 없ㅎㅎ어요 ㅎㅎㅎㅎ미칠것 가탕횽~ 이거 백퍼 맘 없는거겠져생각할 시간은 충분히 준것 같은뎋 한 3일?쑥스러워서 연락을 못하는건지 아니면 이대로 연락을 끊어버릴 심산인지.. 홀홀제가 먼저 연락해보는게 좋은 걸까요?        "
"535",732,"엔프피가 mbti 자주 바뀌지않음?","일단 호기심이 많아서취미나 활동 여러개 찔러보다보면 마인드 조금씻 자주바껴서Mbti할때마다 바뀌는거같음"
"536",733,"고민상담) 여친 나만나고 20kg쪘어","이제 바지를 안입음 ㅜ살쪄서 못입는다고 완전 긴치마류만 입거든 "
"537",734,"오늘 추정엔프피 봄","         말많이하더라 그렇다고 불쾌하거나 미숙한식의 그런말은 없엇음자존심만쎈 내향성 인간 밖에없다보니 주도하는느낌으로 웃으면서 분위기를 이끔        "
